"0","# Don't delete this chunk if you are using the mosaic package"
"0","# This loads the mosaic and mosaicData packages"
"0","library(mosaic)"
"2","Warning: package â€˜mosaicâ€™ was built under R version 4.1.3"
"2","Registered S3 method overwritten by 'mosaic':
  method                           from   
  fortify.SpatialPolygonsDataFrame ggplot2
"
"2","
The 'mosaic' package masks several functions from core packages in order to add 
additional features.  The original behavior of these functions should not be affected by this.
"
"2","
Attaching package: â€˜mosaicâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    count, do, tally

"
"2","The following object is masked from â€˜package:Matrixâ€™:

    mean

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    stat

"
"2","The following objects are masked from â€˜package:statsâ€™:

    binom.test, cor, cor.test, cov, fivenum, IQR, median, prop.test, quantile, sd, t.test, var

"
"2","The following objects are masked from â€˜package:baseâ€™:

    max, mean, min, prod, range, sample, sum

"
"0","library(car)"
"2","Warning: package â€˜carâ€™ was built under R version 4.1.3"
"2","Loading required package: carData
"
"2","Warning: package â€˜carDataâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜carâ€™

"
"2","The following objects are masked from â€˜package:mosaicâ€™:

    deltaMethod, logit

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    recode

"
"0","library(rjson)"
"0","library(jsonlite)"
"2","Warning: package â€˜jsonliteâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜jsonliteâ€™

"
"2","The following objects are masked from â€˜package:rjsonâ€™:

    fromJSON, toJSON

"
"0","library(httr)"
"2","Warning: package â€˜httrâ€™ was built under R version 4.1.3"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.1.3"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","-- [1mAttaching packages[22m ------------------------------------------------------------------------------- tidyverse 1.3.2 --"
"2","[32mv[39m [34mtibble [39m 3.1.8     [32mv[39m [34mpurrr  [39m 1.0.1
[32mv[39m [34mtidyr  [39m 1.3.0     [32mv[39m [34mstringr[39m 1.5.0
[32mv[39m [34mreadr  [39m 2.1.3     [32mv[39m [34mforcats[39m 0.5.2"
"2","Warning: package â€˜tibbleâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜readrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜purrrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜forcatsâ€™ was built under R version 4.1.3"
"2","-- [1mConflicts[22m ---------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mmosaic[39m::[32mcount()[39m      masks [34mdplyr[39m::count()
[31mx[39m [34mpurrr[39m::[32mcross()[39m       masks [34mmosaic[39m::cross()
[31mx[39m [34mmosaic[39m::[32mdo()[39m         masks [34mdplyr[39m::do()
[31mx[39m [34mtidyr[39m::[32mexpand()[39m      masks [34mMatrix[39m::expand()
[31mx[39m [34mdplyr[39m::[32mfilter()[39m      masks [34mstats[39m::filter()
[31mx[39m [34mpurrr[39m::[32mflatten()[39m     masks [34mjsonlite[39m::flatten()
[31mx[39m [34mjsonlite[39m::[32mfromJSON()[39m masks [34mrjson[39m::fromJSON()
[31mx[39m [34mdplyr[39m::[32mlag()[39m         masks [34mstats[39m::lag()
[31mx[39m [34mtidyr[39m::[32mpack()[39m        masks [34mMatrix[39m::pack()
[31mx[39m [34mcar[39m::[32mrecode()[39m        masks [34mdplyr[39m::recode()
[31mx[39m [34mpurrr[39m::[32msome()[39m        masks [34mcar[39m::some()
[31mx[39m [34mmosaic[39m::[32mstat()[39m       masks [34mggplot2[39m::stat()
[31mx[39m [34mmosaic[39m::[32mtally()[39m      masks [34mdplyr[39m::tally()
[31mx[39m [34mjsonlite[39m::[32mtoJSON()[39m   masks [34mrjson[39m::toJSON()
[31mx[39m [34mtidyr[39m::[32munpack()[39m      masks [34mMatrix[39m::unpack()"
"0","library(glue)"
"2","Warning: package â€˜glueâ€™ was built under R version 4.1.3"
"0","library(purrr)"
"0","library(janitor)"
"2","Warning: package â€˜janitorâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(rvest)"
"2","Warning: package â€˜rvestâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜rvestâ€™

"
"2","The following object is masked from â€˜package:readrâ€™:

    guess_encoding

"
"0","library(robotstxt)"
"2","Warning: package â€˜robotstxtâ€™ was built under R version 4.1.3"
"0","library(hablar)"
"2","Warning: package â€˜hablarâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜hablarâ€™

"
"2","The following object is masked from â€˜package:forcatsâ€™:

    fct

"
"2","The following object is masked from â€˜package:tibbleâ€™:

    num

"
"2","The following object is masked from â€˜package:mosaicâ€™:

    mean_

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    na_if

"
"0","library(utils)"
"0","library(dplyr)"
"0","library(states)"
"2","Warning: package â€˜statesâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜statesâ€™

"
"2","The following object is masked from â€˜package:readrâ€™:

    parse_date

"
"2","The following object is masked from â€˜package:mosaicâ€™:

    compare

"
"0","library(tigris)"
"2","Warning: package â€˜tigrisâ€™ was built under R version 4.1.3"
"2","To enable caching of data, set `options(tigris_use_cache = TRUE)`
in your R script or .Rprofile.
"
"0","library(GGally)"
"2","Warning: package â€˜GGallyâ€™ was built under R version 4.1.3"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(readr)"
